peakid,pkname,location,heightm,heightf,region,restrict,pstatus,pyear,pexpid
AMAD,Ama Dablam,Khumbu Himal,6814,22356,2,None,2,1961,AMAD61101
AMPG,Amphu Gyabjen,Khumbu Himal (N of Ama Dablam),5630,18471,2,Opened in 2002,2,1953,AMPG53101
ANN1,Annapurna I,Annapurna Himal,8091,26545,5,None,2,1950,ANN150101
ANN2,Annapurna II,Annapurna Himal,7937,26040,5,None,2,1960,ANN260101
ANN3,Annapurna III,Annapurna Himal,7555,24787,5,None,2,1961,ANN361101
ANN4,Annapurna IV,Annapurna Himal,7525,24688,5,None,2,1955,ANN455101
ANNE,Annapurna I East,Annapurna Himal (ENE of Annapurna I),8026,26332,5,Requires permit for Annapurna I,2,1974,ANNE74101
ANNM,Annapurna I Middle,Annapurna Himal (ENE of Annapurna I),8051,26414,5,Requires permit for Annapurna I,2,1980,ANNM80301
ANNS,Annapurna South,Annapurna Himal (S of Annapurna I and Fang),7219,23684,5,None,2,1964,ANNS64301
APIM,Api Main,Api Himal,7132,23399,7,None,2,1960,APIM60101
APIW,Api West,Api Himal (W of Api),7076,23215,7,None,1,nan,None
BARU,Baruntse,Khumbu Himal (W of Makalu),7152,23465,2,None,2,1954,BARU54101
BAUD,Baudha,Mansiri Himal (SE of Manaslu and Himalchuli),6672,21890,4,None,2,1970,BAUD70101
BHEM,Bhemdang Ri,Jugal Himal (SE of Shalbachum),6150,20177,3,None,2,1964,BHEM64101
BHRI,Bhrikuti,Damodar Himal (NE of Thorong La near Tibetan border),6476,21247,5,Opened in 2014,2,1982,BHRI82101
BOBA,Bobaye,Api Himal (S of Nampa),6808,22336,7,None,2,1996,BOBA96301
CHAM,Chamlang,"Khumbu Himal (in Hongku Valley, SW of Makalu)",7321,24019,2,None,2,1962,CHAM62101
CHAN,Changla,Changla Himal (N of Jumla on Tibetan border),6563,21532,7,None,2,2010,CHAN10301
CHMN,Chamar North,Shringi Himal,7165,23507,4,Opened in 2014,2,1953,CHMN53101
CHEO,Cheo Himal,Peri Himal (ESE of Himlung Himal on Tibetan border),6820,22375,5,None,2,1991,CHEO91301
CHOY,Cho Oyu,Khumbu Himal (NW of Everest on Tibetan border),8188,26864,2,None,2,1954,CHOY54301
CHOB,Chobuje,Rolwaling Himal (NE of Tsho Rolpa),6686,21936,2,None,2,1972,CHOB72101
CHOL,Cholatse,Khumbu Himal (N of Tawoche),6423,21073,2,Converted to trekking peak in 2002,2,1982,CHOL82101
CHOP,Cho Polu,"Khumbu Himal (S of Shartse, N of Baruntse)",6700,21982,2,None,2,1984,CHOP84301
CHUL,Chulu Central,Damodar Himal (E of Thorong La),6584,21601,5,None,2,1955,CHUL55201
CHUG,Chukyima Go,Rolwaling Himal (WSW of Tesi Laptsa),6258,20531,2,Opened in 2014,2,2014,CHUG14301
CHUR,Churen Himal Central,Dhaulagiri Himal (NW of Dhaulagiri VI),7385,24229,6,One permit for Churen Himal's three summits,2,1970,CHUR70301
CHUW,Chulu West,Damodar Himal (E of Thorong La),6419,21060,5,None,2,1952,CHUW52301
TAPL,Taple Shikhar,Kangchenjunga Himal (W of Nepal Peak),6447,21152,1,Opened in 2002,2,1998,TAPL98301
CTSE,Changtse,North of Everest (in Tibet),7583,24879,2,Peak entirely within China,2,1982,CTSE82301
DHA1,Dhaulagiri I,Dhaulagiri Himal,8167,26795,6,None,2,1960,DHA160101
DHA2,Dhaulagiri II,Dhaulagiri Himal (NW of Dhaulagiri I),7751,25430,6,None,2,1971,DHA271101
DHA3,Dhaulagiri III,Dhaulagiri Himal (SW of Dhaulagiri II),7715,25312,6,None,2,1973,DHA373301
DHA4,Dhaulagiri IV,Dhaulagiri Himal (W of Dhaulagiri V),7661,25135,6,None,2,1975,DHA475101
DHA5,Dhaulagiri V,Dhaulagiri Himal (SW of Dhaulagiri III),7618,24993,6,None,2,1975,DHA575101
DHA6,Dhaulagiri VI,Dhaulagiri Himal (WSW of Dhaulagiri IV),7268,23845,6,None,2,1970,DHA670101
DHAM,Dhampus,Mukut Himal (NE of Dhaulagiri I and Tukuche),6012,19724,6,None,2,1960,DHAM60101
DOGA,Dogari,Dhaulagiri Himal (WNW of Putha Hiunchuli),6536,21444,6,Opened in 2003,1,nan,None
PEMK,Pemthang Karpo Ri,Jugal Himal (NNW of Dorje Lhakpa on Tibetan border),6865,22523,3,Opened in 2014,2,1955,PEMK55101
DORJ,Dorje Lhakpa,Jugal Himal (near Tibetan border),6966,22854,3,None,2,1981,DORJ81301
DRAN,Drangnag Ri,Rolwaling Himal (N of Tesi Laptsa near Tibetan border),6757,22169,2,None,2,1995,DRAN95101
DROM,Drohmo,Jongsang Himal (NNW of Kangchenjunga),6881,22575,1,Opened in 1997,1,nan,None
EVER,Everest,Khumbu Himal,8850,29035,2,None,2,1953,EVER53101
FANG,Fang,Annapurna Himal (SW of Annapurna I),7647,25089,5,None,2,1980,FANG80101
FIRN,Firnkopf,Saipal Himal (W of Saipal),6730,22080,7,None,1,nan,None
FIRW,Firnkopf West,Saipal Himal (WSW of Firnkopf),6745,22129,7,None,2,1987,FIRW87301
GAMA,Gama Peak,"Dhaulagiri Himal (N of Dhaulagiri VI, S of Junction Peak)",7187,23579,6,None,2,1970,GAMA70301
GAN1,Ganesh I,Ganesh Himal (on Tibetan border),7422,24350,4,None,2,1955,GAN155301
GAN3,Ganesh III,Ganesh Himal (S of Ganesh I on Tibetan border),7043,23107,4,None,2,1979,GAN379301
GAN2,Ganesh II,Ganesh Himal (WSW of Ganesh I),7118,23353,4,None,2,1981,GAN281302
GAN4,Ganesh IV,Ganesh Himal (SW of Ganesh I),7104,23307,4,None,2,1978,GAN478301
GAN5,Ganesh V,Ganesh Himal (SE of Ganesh I on Tibetan border),6770,22211,4,None,2,1980,GAN580101
GAN6,Ganesh VI,Ganesh Himal (subpeak SE of Ganesh II),6908,22664,4,Opened in 2002,2,2000,GAN600101
GANC,Ganchenpo,Jugal Himal (W of Dorje Lhakpa and Urkinmang),6378,20925,3,None,2,1971,GANC71302
GAND,Gandharva Chuli,Annapurna Himal (SSW of Annapurna III near Machhapuchhare),6248,20499,5,None,2,2013,GAND13101
GANG,Gangapurna,Annapurna Himal (NW of Annapurna III),7455,24459,5,None,2,1965,GANG65101
GAUR,Gaurishankar,Rolwaling Himal (on Tibetan border),7135,23409,2,None,2,1979,GAUR79101
GHUN,Ghustang North,Dhaulagiri Himal (WNW of Gurja Himal),6529,21421,6,Opened in 2003,2,1962,GHUN62301
GHUS,Ghustang South,Dhaulagiri Himal (WSW of Gurja Himal),6465,21211,6,Opened in 2003,2,2019,GHUS18301
MATA,Matathumba,Jagdula Lekh (S of Kanjiroba Himal),5767,18921,7,None,2,1961,MATA61101
GHYM,Ghyuthumba Main,Jagdula Lekh (S of Kanjiroba Himal),5806,19049,7,None,2,1953,GHYM53301
GIME,Gimmigela Chuli East,Kangchenjunga Himal (N of Kangchenjunga on Indian border),7007,22989,1,Requires permit for Gimmigela Chuli,2,1993,GIME93301
GIMM,Gimmigela Chuli,Kangchenjunga Himal (N of Kangchenjunga on Indian border),7350,24114,1,None,2,1994,GIMM94301
GLAC,Glacier Dome,Annapurna Himal (E of Annapurna I),7168,23517,5,None,2,1964,GLAC64301
GURJ,Gurja Himal,Dhaulagiri Himal (S of Dhaulagiri VI),7193,23599,6,None,2,1969,GURJ69301
GURK,Gurkarpo Ri,Jugal Himal (N of Dorje Lhakpa on Tibetan border),6889,22602,3,None,2,2007,GURK07301
GYAC,Gyachung Kang,Khumbu Himal (E of Cho Oyu on Tibetan border),7861,25791,2,None,2,1964,GYAC64101
GYAJ,Gyajikang,Peri Himal (SW of Himlung Himal),7074,23209,5,None,2,1994,GYAJ94301
LEOE,Leonpo Gang East,Jugal Himal (NE of Leonpo Gang on Tibetan border),6733,22090,3,Opened in 2014,2,1955,LEOE55101
HIME,Himalchuli East,Mansiri Himal (SE of Manaslu),7893,25896,4,None,2,1960,HIME60101
HIML,Himlung Himal,Peri Himal (NW of Manaslu near Tibetan border),7126,23379,5,None,2,1992,HIML92301
HIMN,Himalchuli North,"Mansiri Himal (SE of Manaslu, WNW of Himalchuli Main)",7331,24052,4,None,2,1985,HIMN85302
RANI,Rani Peak,"Mansiri Himal (SE of Manaslu, NE of Himalchuli Main)",6693,21959,4,None,2,1970,RANI70101
HIMW,Himalchuli West,"Mansiri Himal (SE of Manaslu, W of Himalchuli Main)",7540,24738,4,None,2,1978,HIMW78101
HIUP,Hiunchuli,Annapurna Himal (E of Annapurna South),6434,21109,5,None,2,1971,HIUP71301
HNKU,Hongku Chuli,"Khumbu Himal (in Hongku Valley, NE of Chamlang)",6833,22418,2,Opened in 2013?,1,nan,None
HONG,Hongde,Mukut Himal (N of Sita Chuchura in Hidden Valley),6556,21509,6,None,2,1962,HONG62101
IMJA,Imjatse,Khumbu Himal (S of Lhotse),6165,20226,2,None,2,1956,IMJA56101
JAGD,Jagdula,Jagdula Lekh (S of Kande Hiunchuli),5761,18901,7,None,2,2013,JAGD13101
JANU,Jannu,Kangchenjunga Himal (W of Kangchenjunga),7711,25299,1,None,2,1962,JANU62101
JETH,Jethi Bahurani,Api Himal (S of Nampa and Bobaye),6850,22474,7,None,2,1978,JETH78101
JONG,Jongsang,Jongsang Himal (on Indian-Tibetan border),7462,24482,1,None,2,1930,JONG30101
JUNC,Junction Peak,"Dhaulagiri Himal (on ridge joining Dhaulagiri VI, IV and Churen)",7133,23402,6,None,1,nan,None
KABD,Kabru Dome,Simhalila Himal (SE of Kabru in India),6600,21654,1,None,2,1982,KABD82301
KABN,Kabru North,Simhalila Himal (S of Kabru Main on Indian border),7338,24075,1,None,2,1935,KABN35301
KAG1,Kagmara I,Kagmara Lekh (S of Kanjiroba Himal),5978,19613,7,None,2,1962,KAG162101
KAN1,Kande Hiunchuli North I,Kanjiroba Himal (NW of Kanjiroba),6521,21394,7,None,1,nan,None
KAN2,Kande Hiunchuli North II,Kanjiroba Himal (NW of Kanjiroba),6471,21230,7,None,2,1980,KAN280101
KANB,Kangbachen,Kangchenjunga Himal (W Spur of Kangchenjunga),7902,25925,1,None,2,1974,KANB74101
KANC,Kangchenjunga Central,Kangchenjunga Himal (between Main and South summits),8473,27799,1,None,2,1978,KANC78102
KAND,Kande Hiunchuli,Kanjiroba Himal (WNW of Kanjiroba),6627,21742,7,None,2,1972,KAND72301
KANG,Kangchenjunga,Kangchenjunga Himal,8586,28169,1,None,2,1955,KANG55101
KANS,Kangchenjunga South,Kangchenjunga Himal,8476,27808,1,None,2,1978,KANS78101
KARY,Karyolung,Rolwaling Himal (SE of Numbur),6530,21424,2,None,2,1982,KARY82301
KCHN,Kangchung Nup,Khumbu Himal (NE of Gokyo Lake),6043,19826,2,None,2,1953,KCHN53101
NAYA,Naya Kanga,Jugal Himal (W of Ganchempo by Kangja La),5863,19236,3,None,2,nan,None
KGUR,Kang Guru,Peri Himal (SW of Himlung Himal),6981,22904,5,None,2,1955,KGUR55201
KHAT,Khatang,Rolwaling Himal (E of Numbur),6790,22277,2,None,2,1982,KHAT82301
KHON,Khongma Tse,Khumbu Himal (SW of Nuptse),5798,19022,2,None,2,nan,None
KJER,Kanjeralwa,Kanjiroba Himal (NW of Phoksumdo Tal),6612,21693,7,None,2,1973,KJER73101
KJRN,Kanjiroba North,Kanjiroba Himal,6858,22500,7,Opened in 2014,1,nan,None
KJRS,Kanjiroba South,Kanjiroba Himal,6883,22582,7,One permit for Kanjiroba's north and south summits,2,1970,KJRS70301
KOTA,Kotang,Simhalila Himal (SSW of Rothang on Indian border),6148,20171,1,None,2,1982,KOTA82301
KTEG,Kangtega,Khumbu Himal (SW of Ama Dablam),6783,22254,2,None,2,1963,KTEG63101
KTSU,Kangtsune,"Kagmara Lekh (SE of Kanjiroba, W of Kanjeralwa)",6444,21142,7,None,1,nan,None
KUSU,Kusum Kanguru,Khumbu Himal (NE of Lukla village),6370,20899,2,None,2,1981,KUSU81302
KWAN,Kwangde,Rolwaling Himal (W of Namche Bazar),6186,20295,2,None,2,1978,KWAN78301
LAMJ,Lamjung Himal,Annapurna Himal (SE of Annapurna II),6983,22910,5,None,2,1974,LAMJ74101
LANG,Langtang Lirung,Langtang Himal,7227,23711,3,None,2,1978,LANG78301
LANR,Langtang Ri,Langtang Himal (NE of Langtang Lirung on Tibetan border),7205,23638,3,None,2,1981,LANR81301
LEON,Leonpo Gang,Jugal Himal (NNE of Dorje Lhakpa on Tibetan border),6979,22897,3,None,2,1962,LEON62101
LHAS,Lha Shamma,"Kagmara Lekh (S of Kanjiroba, NNW of Kagmara I)",6412,21037,7,Opened in 2014,2,1962,LHAS62101
LHOT,Lhotse,Khumbu Himal,8516,27940,2,None,2,1956,LHOT56101
MUKT,Mukut Himal,"Mukut Himal (N of Sita Chuchura, S of Hongde)",6087,19970,6,Opened in 2014,2,1967,MUKT67301
LNPO,Langpo,Jongsang Himal (SE of Jongsang on Indian border),6965,22851,1,None,2,1909,LNPO09301
LOBE,Lobuje East,Khumbu Himal (SW of Pumori),6090,19980,2,None,2,1984,LOBE84101
LOBW,Lobuje West,Khumbu Himal (SW of Pumori),6135,20128,2,Converted to trekking peak in 2002,2,1984,LOBW84301
LSHR,Lhotse Shar,Khumbu Himal (ESE of Lhotse and Lhotse Middle),8382,27500,2,None,2,1970,LSHR70101
LSIS,Langshisa Ri,Jugal Himal (NW of Dorje Lhakpa),6412,21037,3,Converted to trekking peak in 2002,2,1982,LSIS82101
MACH,Machhapuchhare,Annapurna Himal (SE of Annapurna III),6993,22943,5,Closed,1,nan,None
BTAK,Bhairab Takura,Jugal Himal (ENE of Dorje Lhakpa on Tibetan border),6799,22306,3,None,2,1960,BTAK60101
MAK2,Makalu II,Makalu Himal (NNW of Makalu on Tibetan border),7678,25190,2,None,2,1954,MAK254301
MAKA,Makalu,Makalu Himal,8485,27838,2,None,2,1955,MAKA55101
MANA,Manaslu,Manaslu Himal,8163,26781,4,None,2,1956,MANA56101
MANN,Manaslu North,Manaslu Himal (N of Manaslu),6994,22946,4,None,2,1964,MANN64301
MANP,Manapathi,Dhaulagiri Himal (SSW of Dhaulagiri I),6380,20932,6,None,2,1956,MANP56101
MARD,Mardi Himal,Annapurna Himal (SW of Machhapuchhare),5553,18219,5,None,2,1962,MARD62101
MERA,Mera Peak,Khumbu Himal (S of Ama Dablam),6470,21227,2,None,2,1953,MERA53101
MING,Mingbo Ri,Khumbu Himal (S of Ama Dablam and Mingbo La),6207,20364,2,None,1,nan,None
NALA,Nalakankar North,Nalakankar Himal (on W Nepal/Tibetan border),6062,19888,7,None,2,2000,NALA00201
NAMP,Nampa,Api Himal (E of Api),6729,22077,7,None,2,1972,NAMP72101
NCHU,Nupchu,Ohmi Kangri Himal (NW of Kangchenjunga),6172,20249,1,None,2,1962,SPH462101
NEMJ,Nemjung,Peri Himal (S of Himlung Himal and Himjung),7140,23425,5,None,2,1983,NEMJ83301
NEPA,Nepal Peak,Jongsang Himal (N of Kangchenjunga on Indian border),7177,23547,1,None,2,1930,NEPA30101
NGO2,Ngojumba Kang II,Khumbu Himal (NE of Cho Oyu on Tibetan border),7743,25404,2,None,2,1965,NGO265101
NGOJ,Ngojumba Kang I,Khumbu Himal (NE of Cho Oyu on Tibetan border),7916,25971,2,Opened in 2014 as Tenzing Peak,2,1982,NGOJ82302
NILC,Nilgiri Central,Annapurna-Nilgiri Himal (NW of Annapurna I),6940,22769,5,None,2,1979,NILC79101
NILN,Nilgiri North,Annapurna-Nilgiri Himal (NW of Annapurna I),7061,23166,5,None,2,1962,NILN62301
NILS,Nilgiri South,Annapurna-Nilgiri Himal (NW of Annapurna I),6839,22438,5,None,2,1978,NILS78301
NUMB,Numbur,Rolwaling Himal (SW of Namche Bazar),6958,22828,2,None,2,1963,NUMB63101
NUPT,Nuptse,Khumbu Himal (SW of Everest),7864,25801,2,None,2,1961,NUPT61101
OHMI,Ohmi Kangri,Ohmi Kangri Himal (NW of Kangchenjunga on Tibetan border),6839,22438,1,None,2,1985,OHMI85101
OMBK,Ombak Himal,Ohmi Kangri Himal (NE of Ombak La in Tibet),6300,20669,1,None,1,nan,None
PALD,Paldor,Ganesh Himal (SE of Ganesh V),5903,19367,4,None,2,1949,PALD49201
PANG,Pangbuk Ri,Rolwaling Himal (N of Menlung La on Tibetan border),6625,21736,2,Opened in 2002,2,2011,PANG11301
PARC,Parchamo,Rolwaling Himal (S of Tesi Laptsa),6279,20600,2,None,2,1955,PARC55101
PATR,Patrasi Himal,Kanjiroba Himal (NE of Kande Huinchuli),6450,21161,7,None,1,nan,None
PETH,Pethangtse,Khumbu Himal (NW of Makalu on Tibetan border),6739,22110,2,Opened in 2002,2,1954,PETH54101
PHUR,Phurbi Chhyachu,Jugal Himal (SE of Dorje Lhakpa on Tibetan border),6637,21775,3,None,2,1982,PHUR82101
PIMU,Pimu,Rolwaling Himal (N of Tesi Laptsa),6344,20814,2,None,2,1955,PIMU55101
PISA,Pisang,Damodar Himal (N of Marysangdi Valley),6091,19984,5,None,2,1955,PISA55201
PK29,Peak 29,Manaslu Himal (S of Manaslu),7871,25823,4,None,2,1979,PK2979101
POIN,Pointed Peak,"Khumbu Himal (N of Cholatse, S of Tshola La)",5850,19193,2,None,2,1953,POIN53101
POKA,Pokalde,Khumbu Himal (N of Ama Dablam),5780,18963,2,None,2,1953,POKA53101
OMBG,Ombigaichen,Khumbu Himal (SE of Ama Dablam),6340,20801,2,Opened in 2002 as trekking peak,2,1960,OMBG60301
PUMO,Pumori,Khumbu Himal (WNW of Everest on Tibetan border),7138,23419,2,None,2,1962,PUMO62101
PUTH,Putha Hiunchuli,Dhaulagiri Himal (W of Churen Himal),7246,23773,6,None,2,1954,PUTH54301
PYRM,Pyramid Peak,Jongsang Himal (N of Kangchenjunga on Indian border),7140,23425,1,None,2,1993,PYRM93101
RAKS,Raksha Urai,Raksha Urai Himal (ESE of Nampa),6609,21683,7,None,2,2003,RAKS03301
RAMD,Ramdung,Rolwaling Himal (W of Tesi Laptsa),5900,19357,2,None,2,1952,RAMD52301
RATH,Rathong,Simhalila Himal (SW of Kabru on Indian border),6682,21923,1,None,2,1964,RATH64301
ROCN,Roc Noir,Annapurna Himal (ENE of Annapurna I),7485,24557,5,None,2,1969,ROCN69101
ROKA,Rokapi,"Api Himal (S of Nampa, Bobaye and Jethi Bahurani)",6468,21220,7,Opened in 2002,2,1977,ROKA77301
SAIE,Saipal East Humla,Saipal Himal (NE of Saipal),6925,22720,7,None,2,1990,SAIP90301
SAIP,Saipal,Saipal Himal,7030,23064,7,None,2,1963,SAIP63301
