peakid,pkname,location,heightm,heightf,region,restrict,pstatus,pyear,pexpid
SHAR,Shartse,Khumbu Himal (E of Lhotse Shar on Tibetan border),7591,24905,2,None,1,nan,None
SHA2,Shartse II,Khumbu Himal (E of Lhotse Shar on Tibetan border),7457,24465,2,None,2,1974,SHA274101
SHEY,Shey Shikhar,Kanjiroba Himal (SE of Kanjiroba and Tripura Hiunchuli),6139,20141,7,None,2,2007,SHEY07201
SING,Singu Chuli,Annapurna Himal (Annapurna Sanctuary),6501,21329,5,None,2,1957,SING57101
SISN,Sisne Himal,Sisne Himal (SW of Juphal in Rukum),5911,19393,7,None,2,2013,SISN13101
SITA,Sita Chuchura,Mukut Himal (ENE of Dhaulagiri II near French Pass),6611,21690,6,None,2,1970,SITA70301
SNOW,Snow Peak,Dhaulagiri Himal (E of Dhaulagiri II),6530,21424,6,None,1,nan,None
SPHN,Sphinx,Jongsang Himal (NE of Pathibhara on Indian border),6825,22392,1,Opened in 2014,2,1936,SPHN36101
SPH1,Sharphu I,Ohmi Kangri Himal (WNW of Kangchenjunga),6433,21106,1,Opened in 2002,2,1963,SPH163301
SURM,Surma-Sarovar North,Api Himal (SSE of Jethi Bahurani),6564,21535,7,None,1,nan,None
TAWO,Tawoche,Khumbu Himal (NW of Ama Dablam),6495,21309,2,None,2,1974,TAWO74101
KIRA,Kirat Chuli,Jongsang Himal (N of Kangchenjunga on Indian border),7362,24154,1,None,2,1939,KIRA39101
THAM,Thamserku,Khumbu Himal (SW of Ama Dablam),6618,21713,2,None,2,1964,THAM64301
THAR,Tharpu Chuli,Annapurna Himal (Annapurna Sanctuary),5695,18684,5,None,2,1964,THAR64301
TILI,Tilicho,Annapurna-Nilgiri Himal (N of Annapurna I),7134,23406,5,None,2,1978,TILI78301
TLNG,Talung,Simhalila Himal (S of Kangchenjunga on Indian border),7349,24111,1,Opened in 2002,2,1964,TLNG64101
TONG,Tongu,Mukut Himal (N of Hongde in Hidden Valley),6187,20299,6,None,2,1959,TONG59301
TRIP,Tripura Hiunchuli,Kanjiroba Himal (SE of Kanjiroba),6553,21499,7,None,2,1986,TRIP86301
TSOK,Tso Karpo Kang,Kanjiroba Himal (E of Kanjiroba),6556,21509,7,Opened in 2002,2,1971,TSOK71301
TUKU,Tukuche,Dhaulagiri Himal (NE of Dhaulagiri I),6920,22703,6,None,2,1970,TUKU70101
URKM,Urkinmang,Jugal Himal (W of Dorje Lhakpa),6143,20154,3,None,2,1964,URKM64101
ANID,Anidesh Chuli,Kangchenjunga Himal (W of Kangbachen),6808,22336,1,Opened in 2002,1,nan,None
TSUR,Tsaurabong Peak,Dhaulagiri Himal (SSE of Dhaulagiri V),6395,20981,6,None,2,1974,TSUR74101
YALU,Yalung Kang,Kangchenjunga Himal (W summit of Kangchenjunga),8505,27904,1,None,2,1973,YALU73101
PASA,Pasang Lhamu Chuli,Khumbu Himal (W of Cho Oyu & Cho Aui on Tibetan border),7350,24114,2,None,2,1986,PASA86301
RATC,Ratna Chuli,Peri Himal (NW of Himlung on Tibetan border),7035,23081,5,Opened in 2002,2,1996,RATC96301
KANT,Kanti Himal,Kanti Himal (NNW of Kanjiroba on Tibetan border),6850,22474,7,Opened in 2002,2,2002,KANT02301
RAMT,Ramtang,Kangchenjunga Himal (N of Kangbachen),6601,21657,1,Opened in 1997,2,1930,RAMT30101
LING,Lingtren,Khumbu Himal (ENE of Pumori on Tibetan border),6713,22024,2,Opened in 2002,2,1935,LING35201
TENG,Tengkoma,Jongsang Himal (NW of Kangchenjunga),6215,20390,1,Opened in 1997,2,1949,TENG49101
RAMC,Ramtang Chang,Kangchenjunga Himal (N of Ramtang),6802,22316,1,Opened in 2002,2,1974,RAMC74301
CHRE,Churen Himal East,Dhaulagiri Himal (NW of Dhaulagiri VI),7371,24183,6,One permit for Churen Himal's three summits,2,1970,CHRE70101
CHRW,Churen Himal West,Dhaulagiri Himal (NW of Dhaulagiri VI),7371,24183,6,One permit for Churen Himal's three summits,2,1970,CHRW70301
CHRI,Chhukung Ri,Khumbu Himal (S of Lhotse),5550,18209,2,Opened in 1997; converted to trekking peak in 2002,2,1965,CHRI65101
KTOK,Kangtokal,Dhaulagiri Himal (on ridge N of Putha Hiunchuli),6294,20650,6,Opened in 1997,2,1962,KTOK62101
SRKU,Serku Dolma,Kanjiroba Himal (S of Tso Karpo Kang),6227,20430,7,None,2,1973,SRKU73301
NALS,Nalakankar South,Nalakankar Himal (on W Nepal/Tibetan border),6024,19764,7,None,2,2000,NALS00201
CHWT,Changwathang,Chandi Himal (S of Tibetan border),6130,20112,7,Opened in 2002,2,2000,CHWT00201
TAKP,Takphu Himal,Nalakankar Himal (on W Nepal/Tibetan border),6395,20981,7,Opened in 2003,2,2018,TAKP18301
MALA,Malanphulan,"Khumbu Himal (S of Ama Dablam, NW of Kangtega)",6573,21565,2,Opened in 2014,2,2000,MALA00101
LHOM,Lhotse Middle,Khumbu Himal (E of Lhotse),8410,27592,2,Opened in 2001,2,2001,LHOM01101
SIMN,Simnang Himal,Manaslu Himal (SE of Manaslu),6251,20509,4,Opened in 2001,2,2001,SIMN01101
HCHI,Hungchhi,Khumbu Himal (S of Gyachung Kang on Tibetan border),7029,23061,2,Opened in 2001,2,2003,HCHI03102
LAMP,Lampo,Ganesh Himal (N of Ganesh I on Tibetan border),6648,21811,4,None,1,nan,None
CHUK,Chhukung Tse,Khumbu Himal (S of Lhotse),5833,19137,2,None,2,1953,CHUK53101
DZAN,Dzanye,Janak Himal (WNW of Lashar I on Tibetan border),6581,21591,1,None,2,1949,DZAN49101
GAUG,Gaugiri,Damodar Himal (N of Bhrikuti on Tibetan border),6110,20046,5,Opened in 2002,2,2002,GAUG02101
TKPO,Tengkangpoche,Rolwaling Himal (W of Kwangde),6482,21266,2,Opened in 2001,2,1984,TKPO84301
ARNK,Arniko Chuli,Mukut Himal (W Mustang near Tibetan border),6034,19797,6,Opened in 2002,2,2002,ARNK02201
SARI,Saribung,Damodar Himal (W of Bhrikuti),6328,20761,5,Opened in 2002,2,2003,SARI03301
GHEN,Ghenge Liru,Langtang Himal (WSW of Langtang Lirung),6596,21640,3,Opened in 2002,2,1963,GHEN63101
NAUL,Naulekh,Khumbu Himal (S of Mera Peak),6340,20801,2,Opened in 2002,2,1954,NAUL54101
CHEK,Chekigo,Rolwaling Himal (ENE of Beding village on Tibetan border),6121,20082,2,Opened in 2002 as trekking peak,2,2005,CHEK05101
KTUN,Khatung Khang,Annapurna-Nilgiri Himal (SW of Thorong La),6484,21273,5,Opened in 2002,2,1956,KTUN56101
CHAG,Chago,Makalu Himal (NW of Makalu II on Tibetan border),6893,22615,2,Opened in 2002,2,1954,CHAG54101
NUMR,Numri,"Khumbu Himal (S of Cho Polu, N of Baruntse)",6635,21768,2,Opened in 2002,2,2002,NUMR02301
PK41,Peak 41,Khumbu Himal (ESE of Ama Dablam),6648,21811,2,Opened in 2002,2,2002,PK4102301
KYAZ,Kyazo Ri,Khumbu Himal (SW of Gokyo Lake),6151,20180,2,Opened in 2002 as trekking peak,2,2002,KYAZ02301
PAND,Pandra,Ohmi Kangri Himal (NW of Lhonak),6670,21883,1,Opened in 2002,2,2002,PAND02301
DANG,Danga,"Ohmi Kangri Himal (WNW of Lhonak, E of Nupchu)",6220,20407,1,Opened in 2002,2,2002,DANG02301
POKR,Pokharkang,Damodar Himal (N of Pisang Peak),6372,20906,5,Opened in 2002,2,2002,POKR02301
NAG1,Nangpai Gosum I,Khumbu Himal (WSW of Cho Oyu on Tibetan border),7321,24019,2,Opened in 2002,2,2017,NAG117301
KGRI,Khangri Shar,Khumbu Himal (W of Pumori),6792,22283,2,Opened in 2002,1,nan,None
KGRW,Khangri West,Khumbu Himal (W of Pumori),6658,21844,2,Opened in 2002,1,nan,None
PURB,Purbung Himal,Damodar Himal (N of Chulu West),6500,21325,5,Opened in 2002,1,nan,None
TASH,Tashi Kang,Mukut Himal (N of Dhampus Peak),6386,20951,6,Opened in 2002,2,2002,TASH02201
TENR,Tengi Ragi Tau,Rolwaling Himal (N of Tesi Laptsa),6938,22762,2,Opened in 2002,2,2002,TENR02401
KYAS,Kyashar,Khumbu Himal (S of Kantega),6770,22211,2,Opened in 2002,2,2003,KYAS03301
NREK,Nirekha,Khumbu Himal (NW of Lobuje Peak),6159,20207,2,Opened in 2002 as trekking peak,2,nan,None
NORB,Norbu Kang,Kanjiroba Himal (SE of Phoksumdo Tal),6085,19964,7,Opened in 2002,2,2003,NORB03201
LNKE,Lunchhung Kamo East,Kanti Himal (SE of Danfe Sail on Tibetan border),6024,19764,7,None,2,1999,LNKE99201
LIK1,Linkhu Chuli Shar,Rolwaling Himal (S of Parchamo),6719,22044,2,Opened in 2003,2,2013,LIK113301
LIK2,Linkhu Chuli Nup,"Rolwaling Himal (SSW of Parchamo, W of Likhu Chuli Shar)",6659,21847,2,Opened in 2003,2,1960,LIK260301
PANT,Panalotapa,Rolwaling Himal (W of Tengkangpoche),6687,21939,2,Opened in 2003,2,1955,PANT55101
SHAL,Shalbachum,Langtang Himal (E of Langtang Lirung on Tibetan border),6707,22005,3,Opened in 2003,2,1959,SHAL59301
KHUM,Khumbutse,Khumbu Himal (NW of Lho La on Tibetan border),6639,21781,2,None,1,nan,None
BOKT,Boktoh,Kangchenjunga Himal (SE of Jannu),6114,20059,1,Opened in 2002,2,1991,BOKT91101
MOJC,Mojca,Kangchenjunga Himal (W of Ramtang Chang),6024,19764,1,Opened in 2002,2,1974,MOJC74301
PLNG,Palung,North of Cho Oyu (in Tibet),7012,23005,2,Peak entirely within China,2,1952,PLNG52101
TUTS,Tutse,Makalu Himal (SE of Makalu),6758,22172,2,Opened in 2003,1,nan,None
NUPE,Nuptse East I,Khumbu Himal (E of Nuptse main summit),7795,25574,2,Requires permit for Nuptse,2,2003,NUPE03301
AMOT,Amotsang,Damodar Himal (NW of Pokharhan),6393,20974,5,Opened in 2002,2,2019,None
YANS,Yansa Tsenji,Langtang Himal (SW of Shalbachum on Tibetan border),6567,21545,3,Opened in 2003,1,nan,None
HIMJ,Himjung,Peri Himal (S of Himlung Himal),7092,23268,5,Opened in 2002,2,2012,HIMJ12301
AMPH,Amphu I,"Khumbu Himal (E of Amphu Laptsa, W of Baruntse)",6740,22113,2,Opened in 2002,2,2013,AMPH13301
CHAB,Chabuk,Ohmi Kangri Himal (E of Ohmi Kangri on Tibetan border),6792,22283,1,Opened in 2002,1,nan,None
CHAK,Chako,Damodar Himal (ESE of Bhrikuti Shail),6704,21995,5,Opened in 2003,2,2007,CHAK07201
DOMK,Dome Kang,Jongsang Himal (ESE of Jongsong on Indian border),7264,23832,1,Opened in 2002,2,2009,DOMK09101
GHAN,Ghhanyala Hies,Janak Himal (NW of Janak Chuli on Tibetan border),6744,22126,1,Opened in 2002,1,nan,None
HUNK,Hunku,Khumbu Himal (NNE of Peak 41),6119,20075,2,"Opened in 2002, delisted in 2013?",2,2012,HUNK12302
JANK,Janak Chuli,Janak Himal (WNW of Jongsang on Tibetan border),7041,23100,1,Opened in 2002,2,2006,JANK06101
KABS,Kabru South,Simhalila Himal (S of Kabru North on Indian border),7318,24009,1,Opened in 2003,2,1994,KABS94101
KABR,Kabru Main,Simhalila Himal (S of Talung on Indian border),7412,24318,1,Opened in 2014,2,1994,KABR94101
LASH,Lashar I,Janak Himal (NW of Lashar II on Tibetan border),6842,22448,1,Opened in 2002,2,2005,LASH05301
LAS2,Lashar II,Janak Himal (SW of Ghhanyala Hies on Tibetan border),6803,22320,1,Opened in 2002,1,nan,None
NAG2,Nangpai Gosum II,Khumbu Himal (WSW of Cho Oyu on Tibetan border),7287,23907,2,Opened in 2002,1,nan,None
NANG,Nangamari I,Ohmi Kangri Himal (W of Chaw Peak on Tibetan border),6547,21480,1,Opened in 2003,2,2010,NANG10301
PANB,Panbari,Peri Himal (NW of Larkya La),6905,22654,5,Opened in 2002,2,2006,PANB06301
PHNH,Phungi Himal,Manaslu Himal (W of Manaslu),6538,21450,4,Opened in 2003,2,2017,PHNH17301
MARI,Mariyang,Kanti Himal (SE of Kanti Himal on Tibetan border),6528,21417,7,Opened in 2003,1,nan,None
TKRG,Takargo,Rolwaling Himal (E of Chobutse),6771,22215,2,Opened in 2003,2,2010,TKRG10101
THUL,Thulagi,Manaslu Himal (SW of Manaslu),7059,23159,4,Opened in 2003,2,2015,THUL15301
JOMS,Jomsom Himal,Damodar Himal (WNW of Amotsang Himal),6335,20784,5,Opened in 2002,2,2003,JOMS03301
BAMO,Bamongo,Rolwaling Himal (E of Chekigo on Tibetan border),6406,21017,2,Opened in 2002,2,2013,BAMO13301
CHAW,Chaw Peak,Ohmi Kangri Himal (WNW of Ohmi Kangri on Tibetan border),6404,21010,1,Opened in 2002,1,nan,None
DING,Dingjung North,Rolwaling Himal (S of Pangbuk Ri on Tibetan border),6249,20502,2,Opened in 2014,2,1955,DING55101
KNAG,Kang Nagchugo,Rolwaling Himal (E of Chekigo on Tibetan border),6737,22103,2,Opened in 2002,2,2008,KNAG08301
KBON,Konabon,Dhaulagiri Himal (SE of Gurja Himal),6570,21555,6,Opened in 2003,1,nan,None
KHAM,Khamjung,Damodar Himal (W of Saribung and Bhrikuti),6759,22175,5,Opened in 2002,2,1982,None
KYR1,Kyungka Ri 1,Langtang Himal (NE of Shalbachum near Tibetan border),6599,21650,3,Opened in 2003,2,2017,KYR117301
KYR2,Kyungka Ri 2,Langtang Himal (NE of Shalbachum on Tibetan border),6506,21345,3,Opened in 2003,1,nan,None
KOJI,Kojichuwa Chuli,Kanti Himal (NNW of Kanti Himal peak on Tibetan border),6439,21125,7,Opened in 2003,2,2010,KOJI10101
CHIV,Chhiv Himal,Damodar Himal (SW of Saribang and WSW of Bhrikuti),6650,21818,5,Opened in 2002,2,2004,CHIV04301
LMOC,Langmoche Ri,Rolwaling Himal (N of Tesi Laptsa),6552,21496,2,Opened in 2002,2,2012,LMOC12301
LCHA,Lachama Chuli,Changla Himal (N of Gorakh Himal on Tibetan border),6721,22051,7,Opened in 2003,2,2007,LCHA07301
PAN1,Panpoche 1,Manaslu Himal (NE of Sama village near Tibetan border),6620,21719,4,Opened in 2003,2,2019,PAN119301
PAN2,Panpoche 2,Manaslu Himal (NE of Sama village near Tibetan border),6504,21339,4,Opened in 2003,2,2019,PAN219301
PHOL,Phole,Kangchenjunga Himal (W of Kumbhakarna and Sobitongie),6645,21801,1,Opened in 2002,1,nan,None
PHUK,Phu Kang,Peri Himal (N of Cheo Himal on Tibetan border),6694,21962,5,Opened in 2003,1,nan,None
LNGK,Langchung Khang,Jongsang Himal (NW of Langpo on Indian border),6786,22264,1,Opened in 2002,1,nan,None
PK04,Peak 4,Khumbu Himal (SE of Baruntse),6736,22100,2,Opened in 2003,1,nan,None
NAM2,Nampa II,Api Himal (W of Nampa),6585,21604,7,Opened in 2002,1,nan,None
NAM3,Nampa III,Api Himal (SE of Nampa),6611,21690,7,Opened in 2002,1,nan,None
NAMS,Nampa South,"Api Himal (S of Nampa, W of Nampa Chuli)",6130,20112,7,Opened in 2002,1,nan,None
SOBI,Sobithongie,Kangchenjunga Himal (W of Kumbhakarna),6652,21824,1,Opened in 2002,1,nan,None
SHER,Shershon,Makalu Himal (NE of Shershon village on Tibetan border),6432,21102,2,Opened in 2003,1,nan,None
SWAK,Swaksa Kang,Kanti Himal (SE of Kanti Himal peak on Tibetan border),6405,21014,7,Opened in 2003,1,nan,None
TILJ,Tilje,Peri Himal (SE of Gyajikang),6530,21424,5,Opened in 2002,1,nan,None
TSAR,Tsartse,Mukut Himal (N of Dhampus Peak),6343,20810,6,Opened in 2002,2,2018,TSAR18301
YAKA,Yakawa Kang,Damodar Himal (N of Thorong La),6482,21266,5,Opened in 2003,2,2010,YAKA10301
YAUP,Yaupa,Makalu Himal (NE of Shershon village on Tibetan border),6422,21070,2,Opened in 2003,2,1989,YAUP89301
TILK,Til Kang,Nalakankar Himal (on W Nepal/Tibetan border),6369,20896,7,Opened in 2003,2,2018,TILK18301
YOKO,Yokopahar,Guras Himal (NNE of Nampa towards Tibetan border),6423,21073,7,Opened in 2002,1,nan,None
SALW,Saldim West,Makalu Himal (ENE of Shershon village on Tibetan border),6388,20958,2,Opened in 2003,2,2016,SALW16301
SAMD,Samdo,Manaslu Himal (NNE of Panpoche 1 & 2 on Tibetan border),6335,20784,4,Opened in 2003,2,2009,SAMD09302
PURK,Purkhung,Damodar Himal (NE of Thorong La),6126,20098,5,Opened in 2002,2,2004,PURK04201
DZAS,Dzasampatse,Khumbu Himal (S of Pasang Lhamu Chuli),6295,20653,2,None,2,2004,DZAS04301
SWEL,Swelokhan,Manaslu Himal (N of Samdo village on Tibetan border),6180,20276,4,Opened in 2003,1,nan,None
MUPK,Mustang Peak,Mustang Himal (S of Mustang Himal peak on Tibetan border),6229,20436,6,None,2,2001,MUPK01301
JING,Jinjang,Damodar Himal (E of Thorong La),6111,20049,5,Opened in 2002,2,nan,None
JOBO,Jobo Rinjang,Rolwaling Himal (SW of Nangpa La near Tibetan border),6778,22238,2,Opened in 2002,2,2009,JOBO09101
KYAB,Kyabura,"Kangchenjunga Himal (W of Kumbhakarna, Sobitongie and Phole)",6294,20650,1,Opened in 2002,1,nan,None
KUML,Kumlung,Damodar Himal (NE of Saribung and W of Bhrikuti),6355,20850,5,Opened in 2002,2,2008,KUML08301
DGAR,Dhaulagari,"Raksha Urai Himal (E of Bobaye, S of Raksha Urai)",6638,21778,7,Opened in 2002,1,nan,None
LHAY,Lhayul Peak,Api Himal (SW of Api Main),6395,20981,7,Opened in 2002,1,nan,None
MERR,Merra,Kangchenjunga Himal (WNW of Anidesh Chuli),6334,20781,1,Opened in 2002,2,2006,MERR06301
PBUK,Pabuk Kang,Ohmi Kangri Himal (E of Nangamari I on Tibetan border),6244,20486,1,Opened in 2003,1,nan,None
YANK,Yanme Kang,Ohmi Kangri Himal (NW of Nangamari on Tibetan border),6206,20361,1,Opened in 2003,2,2017,YANK17301
DANS,Danphe Shail,Palchung Himal (N of Kanjiroba on Tibetan border),6103,20023,7,Opened in 2002,2,2017,DANS17301
GAN7,Ganesh VII,Ganesh Himal (E of Ganesh I in Tibet),6350,20833,4,None,1,nan,None
PHAR,Pharilapcha,Khumbu Himal (SW of Gokyo Lake),6017,19741,2,Opened in 2002,2,2003,PHAR03101
