peakid,pkname,location,heightm,heightf,region,restrict,pstatus,pyear,pexpid
THOR,Thorong Peak,"Muktinath Himal, south of Thorong La",6144,20157,5,None,2,2007,THOR07301
CHKA,Chamar Kang,"Mukut Himal (NW of Tsharka village, SE of Tingkyu village)",6060,19882,6,None,2,2007,CHKA07301
NUPK,Nupche Kang,Khumbu Himal (ESE of Nangpa La on Tibetan border),6576,21575,2,Opened in 2014,2,1964,NUPK64101
PUCH,Punchen Himal,Shringi Himal (in Tsum Valley N of Pashuwo on Tibetan border),6049,19846,4,None,1,nan,None
KAKU,Kang Kuru,"Mustang Himal (NNE of Tsartse, WSW of Ghami village)",6344,20814,6,None,2,2008,KAKU08101
AMPM,Amphu Middle,Khumbu Himal (NE of Amphu Laptsa),6202,20348,2,Requires permit for Amphu I,2,2008,AMPM08101
LUGU,Lugula,Damodar Himal (E of Bhrikuti Sail on Tibetan border),6899,22635,5,Opened in 2014,2,2010,LUGU10301
BHRS,Bhrikuti Shail,Damodar Himal (NE of Thorong La on Tibetan border),6361,20869,5,None,2,2005,BHRS05101
MYAG,Myagdi Matha,Dhaulagiri Himal (S of Dhaulagiri IV),6273,20581,6,None,1,nan,None
TOBS,Tobsar,Shringi Himal (ENE of Chamar),6065,19898,4,Opened in 2002,2,2017,TOBS17301
DINS,Dingjung Ri,Rolwaling Himal (S of Pangbuk Ri on Tibetan border),6196,20328,2,Opened in 2002,2,2008,DINS08101
DUDH,Dudh Kundali,Jagdula Lekh (S of Kanjiroba Himal),6045,19833,7,None,2,1953,DUDH53301
KAGA,Kanta Gaton,Kanjiroba Himal (SE of Phoksumdo Tal),5910,19390,7,Opened in 2002,2,2009,KAGA09201
KAPT,Kaptang,Kanti Himal (NW of Kanti Himal peak on Tibetan border),5965,19570,7,Opened in 2002,2,2009,KAPT09201
ROMA,Roma,Saipal Himal (SW of Saipal),5407,17740,7,Delisted in 2014,1,nan,None
RIPI,Ripimo Shar,Rolwaling Himal (S of Dingjung Ri on Tibetan border),6647,21808,2,Opened in 2014 (as Khang Karpo),2,1952,RIPI52101
TSIS,Tsisima,Janak Himal (WSW of Janak Chuli),6196,20328,1,None,2,1963,TSIS63101
TAWA,Tawa,Damodar Himal (NNE of Yakawa Kang),6110,20046,5,None,2,2010,TAWA10301
URMA,Urkema,Langtang Himal (W of Ganja La),5890,19324,3,None,2,2007,URMA07301
MPNW,Manapathi NW,"Dhaulagiri Himal (SSW of Dhaulagiri I, NW of Manapathi)",6384,20945,6,None,2,1977,MPNW77101
LUNR,Lunag Ri,Rolwaling Himal (SW of Nangpa La on Tibetan border),6895,22621,2,Requires permit for Jobo Rinjang,1,nan,None
JASG,Jasemba Goth,Khumbu Himal (NW of Pasang Lhamu Chuli),6730,22080,2,Opened in 2014,2,1964,JASG64101
GOJN,Gojung,Kanti Himal (WNW of Kanti Himal peak on Tibetan border),6310,20702,7,None,2,2011,GOJN11301
NAN2,Nangamari II,Ohmi Kangri Himal (S of Nangamari I),6209,20371,1,None,2,2016,NAN216301
DRAG,Dragmorpa Ri,Langtang Himal (SW of Tilman's Col on Tibetan border),6185,20292,3,None,2,2013,DRAG13101
SYKG,Syaokang,Ohmi Kangri Himal (SW of Ohmi Kangri near Tibetan border),5929,19452,1,None,2,2012,SYKG12301
BIJO,Bijora Hiunchuli,Jagdula Lekh (S of Kande Huinchuli),6111,20049,7,Opened in 2014,1,nan,None
CHUB,Chhuboche,Damodar Himal (NNE of Pisang Peak),5606,18392,5,None,2,2013,CHUB13301
LUNW,Lunag West,Rolwaling Himal (W of Lunag I on Tibetan border),6492,21299,2,Requires permit for Jobo Rinjang,2,2013,LUNW13301
DOMO,Domo,Jongsang Himal (SE of Jongsong on Indian border),7447,24432,1,None,2,1930,DOMO30101
LUN2,Lunag II,Rolwaling Himal (SW of Nangpa La near Tibetan border),6812,22349,2,Requires permit for Jobo Rinjang,2,2010,LUN210301
TRIA,Triangle Peak,Jugal Himal (NNW of Dome Blanc on Tibetan border),6484,21273,3,None,2,2013,TRIA13301
KASI,Kasi Dalpha,Jagdula Lekh (S of Kande Huinchuli),6386,20951,7,Opened in 2014,1,nan,None
NPHU,Narphu,"Damodar Himal (WNW of Pisang Peak, E of Chulu East Peak)",5921,19426,5,None,2,2014,NPHU14301
POTA,Pota Himal North,Dhaulagiri Himal (NE of Putha Hiunchuli),6182,20282,6,Opened in 2014,2,2008,POTA08101
PANN,Pangbuk North,Rolwaling Himal (NE of Pangbuk Ri on Tibetan border),6478,21253,2,None,2,2013,PANN13301
MUST,Mustang Himal,Mustang Himal (S of Mansail on Tibetan border),6195,20325,6,Opened in 2014,2,2014,MUST14301
MNSL,Mansail,Mustang Himal (NW of Lo Manthang on Tibetan border),6235,20456,6,Opened in 2014,2,2014,MNSL14301
CPHU,Chhochenphu Himal,Ohmi Kangri Himal (SW of Pabuk Kang near Tibetan border),6260,20538,1,Opened in 2014,1,nan,None
TANK,Tankya I,Kanti Himal (NE of Mariyang on Tibetan border),6305,20686,7,Opened in 2014,1,nan,None
GORK,Gorakh Khang,Gorakh Khang (ENE of Simikot on Tibetan border),6254,20518,7,Opened in 2014,1,nan,None
RAUN,Raungsiyar,Rolwaling Himal (N of Pimu),6224,20420,2,Opened in 2014,2,2015,RAUN15301
LDAK,Langdak,Rolwaling Himal (N of Raungsiyar and Pimu),6220,20407,2,Opened in 2014,2,2015,LDAK15301
TKRE,Takargo East,Rolwaling Himal (ESE of Takargo),6152,20184,2,Opened in 2014,2,2015,TKRE15301
OMIT,Omitso Go,Rolwaling Himal (NE of Kang Nachugo on Tibetan border),6332,20774,2,Opened in 2014,1,nan,None
CBAM,Chhopa Bamare,Rolwaling Himal (NW of Lamabagar on Tibetan border),6109,20043,2,Opened in 2014,2,2019,CBAM18401
YALW,Yalung Kang West,Kangchenjunga Himal (W summit of Yalung Kang),8077,26499,1,Opened in 2014,1,nan,None
KANN,Kangchenjunga North,Kangchenjunga Himal (small knob north of Main summit),7938,26043,1,Opened in 2014,1,nan,None
KBNE,Kangbachen East,Kangchenjunga Himal (plateau SE of Kangbachen?),7780,25525,1,Opened in 2014,1,nan,None
HERZ,Herzog Peak,Annapurna Himal (WSW of Roc Noir),7555,24787,5,Opened in 2014,2,nan,None
GANW,Gangapurna West,Annapurna Himal (W of Gangapurna),7140,23425,5,Opened in 2014,1,nan,None
CHMR,Chamar,Shringi Himal (SSE of Chamar),7161,23494,4,None,1,nan,None
NGAP,Nepal Gap Peak,Kangchenjunga Himal (ENE of Gimmegela on Indian border),7007,22989,1,Opened in 2014,1,nan,None
GAUS,Gaurishankar South,Rolwaling Himal (S of Gaurishankar),7010,22999,2,Opened in 2014,2,1979,GAUS79301
BURK,Burke Kang,Khumbu Himal (ENE of Hungchhi on Tibetan border),6942,22776,2,Opened in 2014,2,2017,BURK17301
HMLE,Himlung East,Peri Himal (E of Himlung Himal on Tibetan border),6932,22743,5,Opened in 2014,2,2017,HMLE17101
YNGS,Yangra Kangri South,Ganesh Himal (NW of Ganesh III on Tibetan border),6863,22516,4,Opened in 2014,1,nan,None
NUPL,Nup La Kang,Khumbu Himal (N of Nup La on Tibetan border),6861,22510,2,Opened in 2014,2,2018,NUPL18301
CHUM,Chumbu,Khumbu Himal (WSW of Khangri Shar near Tibetan border),6859,22503,2,Opened in 2014,1,nan,None
PHUG,Phu Kang Go,Peri Himal (SE of Cheo on Tibetan border),6767,22201,5,Opened in 2014,2,2011,PHUG11301
GURA,Guras,Guras Himal (NE of Nampa on Tibetan border),6744,22126,7,Opened in 2014,1,nan,None
THRK,Tharke Kang,Khumbu Himal (S of Nup La on Tibetan border),6710,22014,2,Opened in 2014,2,2017,THRK17301
HUGO,Hulang Go,Peri Himal (WNW of Ratna Chuli on Tibetan border),6687,21939,5,Opened in 2014,1,nan,None
SHNW,Shershon Northwest,Makalu Himal (NW of Shershon on Tibetan border),6682,21923,2,Opened in 2014,2,1980,SHNW80301
AGLE,Agole East,Rolwaling Himal (E of Tengi Ragi Tau),6675,21900,2,Opened in 2014,1,nan,None
ROLK,Rolwaling Kang,Rolwaling Himal (NNE of Tarkago),6664,21864,2,Opened in 2014,2,2016,ROLK16301
YARW,Yarwa,Guras Himal (NW of Nampa on Tibetan border),6644,21798,7,Opened in 2014,1,nan,None
YANG,Yangri,Jugal Himal (N of Phurbi Chhyachu on Tibetan border),6535,21440,3,Opened in 2014,1,nan,None
LCHN,Lachama North,Changla Himal (N of Lachama Chuli on Tibetan border),6628,21745,7,Opened in 2014,1,nan,None
CHNG,Changdi,Palchung Himal (SE of Kanti Himal peak on Tibetan border),6623,21729,7,Opened in 2014,1,nan,None
GOLD,Goldum Peak,Jugal Himal (on Tibetan border),6632,21759,3,Opened in 2014,1,nan,None
THOC,Thoche Go,Peri Himal (SE of Cheo Himal on Tibetan border),6602,21660,5,Opened in 2014,1,nan,None
KCHS,Kangchung Shar,Khumbu Himal (NE of Gokyo Lake),6063,19892,2,Opened in 2014,2,1984,KCHS84301
PHUN,Phu Kang North,Peri Himal (N of Cheo Himal on Tibetan border),6580,21588,5,Opened in 2014,1,nan,None
PTHE,Pethangtse East,Khumbu Himal (ESE of Pethangtse on Tibetan border),6572,21562,2,Opened in 2014,2,2008,PTHE08101
PHNG,Phungi,Peri Himal (SE of Ratna Chuli on Tibetan border),6524,21404,5,Opened in 2014,1,nan,None
KNTE,Kanti Himal East,Kanti Himal (ENE of Kanti Himal on Tibetan border),6516,21378,7,Opened in 2014,1,nan,None
JARK,Jarkya,Manaslu Himal (N of Larkya La on Tibetan border),6473,21237,4,Opened in 2014,1,nan,None
MARW,Mariyang West,Kanti Himal (WSW of Mariyang on Tibetan border),6455,21178,7,Opened in 2014,1,nan,None
MAYT,Mayonthang Kang,Kanti Himal (NW of Changdi Himal on Tibetan border),6449,21158,7,Opened in 2014,1,nan,None
LNJU,Langju,Shringi Himal (S of Tobsar),6426,21083,4,Opened in 2014,2,2017,LNJU17301
JYAC,Jyachhung,Byas Risi Himal (NNW of Nampa on Tibetan border),6338,20794,7,Opened in 2014,1,nan,None
GYLA,Gyala,Manaslu Himal (NNE of Larkya La on Tibetan border),6363,20876,4,Opened in 2014,1,nan,None
DOLM,Dolma Khang,Rolwaling Himal (SE of Gaurishankar on Tibetan border),6332,20774,2,Opened in 2014,2,1980,DOLM80101
KAIP,Kaipuchonam,Kanti Himal (WNW of Changdi on Tibetan border),6329,20764,7,Opened in 2014,1,nan,None
LDNG,Langdung,Rolwaling Himal (WSW of Ripimo Shar on Tibetan border),6326,20755,2,Opened in 2014,2,2017,LDNG17401
DZA2,Dzanye II,Janak Himal (S of Danzye Peak),6318,20728,1,Opened in 2014,2,2015,DZA215301
PAMA,Pama Himal,Shringi Himal (N of Chamar on Tibetan border),6300,20669,4,Opened in 2014,1,nan,None
PERH,Peri Himal,Peri Himal (SE of Cheo Himal on Tibetan border),6296,20656,5,Opened in 2014,1,nan,None
TAKL,Takla Kang,Kanti Himal (SSE of Kanti Himal peak on Tibetan border),6276,20591,7,Opened in 2014,1,nan,None
KOGI,Kogi Khang North,Kanti Himal (ESE of Kanti Himal peak on Tibetan border),6275,20587,7,Opened in 2014,1,nan,None
ASAJ,Asajya Tuppa,Gorakh Himal (ENE of Simikot on Tibetan border),6265,20554,7,Opened in 2014,1,nan,None
KOJS,Kojichuwa South,Kanti Himal (SW of Kojichuwa Chuli on Tibetan border),6264,20551,7,Opened in 2014,1,nan,None
PKAR,Pankar Himal,Manaslu Himal (ENE of Samagaon on Tibetan border),6264,20551,4,Opened in 2014,2,2018,PKAR18101
SAUL,Saula,Manaslu Himal (ENE of Samagaon on Tibetan border),6235,20456,4,Opened in 2014,1,nan,None
YARA,Yala Chuli,Palchung Himal (SE of Changdi on Tibetan border),6236,20459,7,Opened in 2014,1,nan,None
RHIM,Rhimbu,Shringi Himal (S of Tobsar),6210,20374,4,Opened in 2014,1,nan,None
SANC,Sanctuary Peak,Kanjiroba Himal (N of Kanjiroba North),6207,20364,7,Opened in 2014,1,nan,None
LASA,Lasa,Byas Risi Himal (NNW of Nampa on Tibetan border),6189,20305,7,Opened in 2014,1,nan,None
PERI,Peri,Langtang Himal (SE of Langtang Ri on Tibetan border),6174,20256,3,Opened in 2014,2,2016,PERI16301
DWIJ,Dwijen Himal,Shringi Himal (NE of Ghap village on Tibetan border),6169,20240,4,Opened in 2014,1,nan,None
JABR,Jabou Ri,Rolwaling Himal (S of Tarkago),6166,20230,2,Opened in 2014,2,2015,JABR15301
BEDG,Beding Go,Rolwaling Himal (N of Beding village on Tibetan border),6125,20095,2,Opened in 2014,2,2015,BEDG15301
TAKN,Takphu North,Nalakankar Himal (on W Nepal/Tibetan border),6142,20151,7,Opened in 2014,2,2016,TAKN16301
BHUL,Bhulu Lhasa,Kanjiroba Himal (NNW of Kanjiroba North),6102,20020,7,Opened in 2014,2,1964,BHUL64301
LNAK,Lhonak,Janak Himal (WNW of Drohmo),6070,19915,1,Opened in 2014,1,nan,None
ROLM,Rolmi,Shringi Himal (S of Tobsar),6056,19869,4,Opened in 2014,2,2017,ROLM17301
ACHN,Aichyn,Chandi Himal (SW of Changwathang),6055,19865,7,Opened in 2014,2,2015,ACHN15301
ARDN,Ardang,Phupharka Himal (NW of Simikot),6034,19797,7,Opened in 2014,2,2019,ARDN19301
LUNG,Lungchhung,Palchung Himal (NE of Kanjiroba on Tibetan border),6043,19826,7,Opened in 2014,1,nan,None
KHNG,Khung,Palchung Himal (NE of Kanjiroba on Tibetan border),6024,19764,7,Opened in 2014,1,nan,None
CHND,Chandi Himal,Chandi Himal (NE of Simikot on Tibetan border),6142,20151,7,Opened in 2002,1,nan,None
KALI,Kali Himal,Khumbu Himal (NW of Baruntse),6985,22917,2,Opened in 2002,2,1983,KALI83101
DHEC,Dhechyan Khang,Damodar Himal (ESE of Gaugiri on Tibetan border),6019,19747,5,Opened in 2014,2,2018,DHEC18101
EKRA,Ek Rate Danda,"Khumbu Himal (in Hongku Valley, S of Chamlang)",6213,20384,2,Opened in 2002,1,nan,None
GHYN,Ghyun Himal I,Mustang Himal (N of Ghyun Khola on Tibetan border),6110,20046,6,Opened in 2014,1,nan,None
GORH,Gorakh Himal,Gorakh Himal (NE of Simikot on Tibetan border),6198,20335,7,Opened in 2002,1,nan,None
HONK,Hongku,"Khumbu Himal (in Hongku Valley, W of Hongku Chuli)",6764,22192,2,Opened in 2003,2,2015,HONK15301
KARK,Karko,Saipal Himal (WNW of Saipal),6015,19734,7,Opened in 2002,1,nan,None
KARS,Karsang Kang,Damodar Himal (NE of Saribung),6225,20423,5,Opened in 2014,2,2008,KARS08301
KHAY,Khayang,Manaslu Himal (E of Samdo Peak on Tibetan border),6186,20295,4,Opened in 2003,1,nan,None
GYLZ,Gyalzen Peak,Jugal Himal (SE of Leonpo Gang on Tibetan border),6151,20180,3,None,2,2019,GYLZ19101
LSAM,Lungsampa,Khumbu Himal (S of Nangpai Gosum II),6500,21325,2,Opened in 2002,2,2014,None
MERS,Mera South,Khumbu Himal (SW of Mera),6064,19895,2,Opened in 2002,1,nan,None
PASH,Pashuwo,Ganesh Himal (N of Lampo on Tibetan border),6177,20266,4,Opened in 2003,1,nan,None
SATO,Sat Peak,Ohmi Kangri Himal (N of Sharphu range),6164,20223,1,Opened in 2002,1,nan,None
TSKP,Tso Karpo,"Kanjiroba Himal (E of Kanjiroba, W of Tso Karpo Kang)",6518,21385,7,Opened in 2002,1,nan,None
SPH2,Sharphu II,Ohmi Kangri Himal (WNW of Kangchenjunga),6328,20761,1,Opened in 2002,2,201,SPH218301
SPH3,Sharphu III,Ohmi Kangri Himal (WNW of Kangchenjunga),6220,20407,1,Opened in 2002,1,nan,None
SPH4,Sharphu IV,Ohmi Kangri Himal (WNW of Kangchenjunga),6172,20249,1,Opened in 2002,2,1962,SPH462101
SPH5,Sharphu V,Ohmi Kangri Himal (WNW of Kangchenjunga),6158,20203,1,Opened in 2002,1,nan,None
SPH6,Sharphu VI,Ohmi Kangri Himal (WNW of Kangchenjunga),6076,19934,1,Opened in 2002,1,nan,None
MNSS,Mansail South,Mustang Himal (S of Mansail on Tibetan border),6248,20499,6,Opened in 2014,1,nan,None
GDNG,Gave Ding,Changla Himal (N of Lachama Chuli on Tibetan border),6581,21591,7,Requires permit for Lachama Chuli,2,2015,GDNG15301
NGO3,Ngojumba Kang III,Khumbu Himal (NE of Cho Oyu on Tibetan border),7681,25200,2,Opened in 2014 as Hillary Peak,1,nan,None
KIMS,Kimshung,Langtang Himal (NE of Langtang Lirung),6781,22247,3,None,1,nan,None
PAWR,Pawar Central,Pawar Himal (N of Larkya La),6621,21722,5,None,2,2015,PAWR15101
NGOR,Nagoru,Peri Himal (NW of Himlung Himal),6165,20226,5,None,2,2016,NGOR16301
SALD,Saldim,Makalu Himal (ENE of Shershon village on Tibetan border),6374,20912,2,Opened in 2003,1,nan,None
LANY,Langtang Yubra,Langtang Himal (ENE of Langtang Lirung),6048,19843,3,Opened in 2016,1,2018,LANY18301
LARK,Larkya Peak,Manaslu Himal (N of Manaslu North),6416,21050,4,None,2,2017,LARK17301
NUPW,Nuptse West II,Khumbu Himal (NW of Nuptse main summit),7732,25367,2,Requires permit for Nuptse,2,nan,None
TENE,Tengi Ragi Tau East,Rolwaling Himal (N of Tesi Laptsa),6675,21900,2,None,2,2005,TENE05301
NILE,Nilgiri East,Annapurna-Nilgiri Himal (NNW of Annapurna I),6698,21975,5,None,2,1970,None
PEMR,Pemthang Ri,Jugal Himal (N of Pemthang Karpo Ri on Tibetan border),6743,22123,3,None,1,nan,None
FUTI,Futi Himal,Damodar Himal (W of Bhrikuti),6425,21079,5,None,2,2014,FUTI14101
SANB,Sano Bhrikuti,Damodar Himal (ENE of Bhrikuti),6328,20761,2,None,2,2017,BHRS17101
SANK,Sano Kailash,None,6452,21168,5,None,2,2019,SANK19101
TARS,Tarke Kang Shar,Annapurna Himal (E of Glacier Dome),7069,23192,5,None,2,1981,TARS81301
KORL,Korlang Pari Tippa,N of Lamabagar on Tibetan border,5738,18825,2,Opened in 2014,1,nan,None
JANE,Jannu East,Kangchenjunga Himal (W of Kangchenjunga),7460,24475,1,Requires Jannu permit,1,nan,None
YUBR,Yubra,Langtang Himal (ENE of Langtang Lirung),6264,20551,3,None,1,nan,None